Ticker,Date,Prediction,Confidence,Confidence_Percentile
A,2025-03-31,Flat,0.37821794,61.30952380952381
A,2025-04-01,Flat,0.37820342,61.14718614718615
A,2025-04-02,Flat,0.3782108,61.25541125541125
A,2025-04-04,Flat,0.37771288,57.08874458874459
AAL,2025-03-28,Flat,0.37264147,4.816017316017316
AAL,2025-04-01,Flat,0.37261283,4.491341991341991
AAL,2025-04-02,Flat,0.37263107,4.707792207792208
AAL,2025-04-03,Flat,0.37259406,4.166666666666666
AAPL,2025-03-28,Flat,0.3818974,87.87878787878788
AAPL,2025-04-01,Flat,0.3819126,88.41991341991343
AAPL,2025-04-02,Flat,0.38192484,88.63636363636364
AAPL,2025-04-03,Flat,0.38182732,84.57792207792207
ABBV,2025-03-28,Flat,0.3818343,84.90259740259741
ABBV,2025-04-01,Flat,0.38185823,86.09307359307358
ABBV,2025-04-02,Flat,0.38183156,84.68614718614718
ABBV,2025-04-03,Flat,0.38182503,84.36147186147186
ABNB,2025-03-28,Flat,0.37845498,62.93290043290043
ABNB,2025-04-01,Flat,0.3783779,62.22943722943724
ABNB,2025-04-02,Flat,0.378584,63.90692640692641
ABNB,2025-04-03,Flat,0.37812036,60.76839826839827
ACGL,2025-03-28,Flat,0.37685928,52.435064935064936
ACGL,2025-04-01,Flat,0.3769505,52.922077922077925
ACGL,2025-04-02,Flat,0.37698382,53.246753246753244
ACGL,2025-04-04,Flat,0.37661994,51.13636363636363
ACN,2025-03-28,Flat,0.3823937,99.40476190476191
ACN,2025-04-01,Flat,0.38236967,98.37662337662337
ACN,2025-04-02,Flat,0.38234255,97.94372294372295
ACN,2025-04-03,Flat,0.38239545,99.51298701298701
ADBE,2025-03-28,Flat,0.38012716,73.91774891774891
ADBE,2025-04-01,Flat,0.38053596,76.08225108225109
ADBE,2025-04-02,Flat,0.38024083,74.51298701298701
ADBE,2025-04-03,Flat,0.38087475,79.004329004329
ADI,2025-03-28,Flat,0.38181582,83.98268398268398
ADI,2025-04-01,Flat,0.38179037,83.33333333333334
ADI,2025-04-02,Flat,0.38180527,83.76623376623377
ADI,2025-04-03,Flat,0.3813419,81.65584415584416
ADM,2025-03-28,Flat,0.37429005,22.456709956709954
ADM,2025-04-01,Flat,0.37428328,22.294372294372295
ADM,2025-04-02,Flat,0.37429163,22.51082251082251
ADM,2025-04-03,Flat,0.37429446,22.564935064935064
ADP,2025-03-28,Flat,0.38240322,99.94588744588745
ADP,2025-04-01,Flat,0.3823857,99.13419913419914
ADP,2025-04-02,Flat,0.38238946,99.2965367965368
ADP,2025-04-04,Flat,0.38240173,99.83766233766234
ADSK,2025-03-31,Flat,0.38211113,94.04761904761905
ADSK,2025-04-01,Flat,0.38212767,94.26406926406926
ADSK,2025-04-02,Flat,0.3821585,95.40043290043289
ADSK,2025-04-04,Flat,0.38205385,92.91125541125541
AEE,2025-03-31,Flat,0.3772668,54.7077922077922
AEE,2025-04-01,Flat,0.37728965,54.761904761904766
AEE,2025-04-02,Flat,0.377324,54.92424242424242
AEE,2025-04-04,Flat,0.37738672,55.35714285714286
AEP,2025-03-28,Flat,0.3777401,57.14285714285714
AEP,2025-04-01,Flat,0.37782443,57.57575757575758
AEP,2025-04-02,Flat,0.37777668,57.35930735930735
AEP,2025-04-03,Flat,0.37789857,58.603896103896105
AES,2025-03-28,Flat,0.3727143,5.681818181818182
AES,2025-04-01,Flat,0.3727069,5.573593073593074
AES,2025-04-02,Flat,0.37271392,5.627705627705628
AES,2025-04-03,Flat,0.37269247,5.465367965367966
AFL,2025-03-28,Flat,0.37790895,58.658008658008654
AFL,2025-04-01,Flat,0.3780149,59.523809523809526
AFL,2025-04-02,Flat,0.37803805,59.79437229437229
AFL,2025-04-03,Flat,0.37806693,60.28138528138528
AIG,2025-03-28,Flat,0.37610912,47.07792207792208
AIG,2025-04-01,Flat,0.3762785,48.538961038961034
AIG,2025-04-02,Flat,0.3763203,48.86363636363637
AIG,2025-04-03,Flat,0.37629625,48.75541125541126
AIZ,2025-03-31,Flat,0.3818427,85.44372294372295
AIZ,2025-04-02,Flat,0.38185906,86.2012987012987
AIZ,2025-04-04,Flat,0.38162526,82.57575757575758
AJG,2025-03-31,Flat,0.38201508,91.504329004329
AJG,2025-04-01,Flat,0.38198495,90.6926406926407
AJG,2025-04-02,Flat,0.38203144,92.37012987012987
AJG,2025-04-04,Flat,0.38221514,96.37445887445888
AKAM,2025-03-28,Flat,0.37593305,44.642857142857146
AKAM,2025-04-01,Flat,0.37595007,45.02164502164502
AKAM,2025-04-02,Flat,0.37601855,45.616883116883116
AKAM,2025-04-04,Flat,0.37584618,43.83116883116883
ALB,2025-03-28,Flat,0.37551937,38.85281385281385
ALB,2025-04-01,Flat,0.37546456,37.98701298701299
ALB,2025-04-02,Flat,0.37558416,39.98917748917749
ALB,2025-04-03,Flat,0.37527144,34.523809523809526
ALGN,2025-03-31,Flat,0.38028485,74.78354978354979
ALGN,2025-04-01,Flat,0.380406,75.54112554112554
ALGN,2025-04-03,Flat,0.3803666,75.21645021645021
ALGN,2025-04-04,Flat,0.3799813,72.72727272727273
ALK,2025-03-28,Flat,0.37441432,23.91774891774892
ALK,2025-04-01,Flat,0.37427217,22.18614718614719
ALK,2025-04-02,Flat,0.37441835,23.971861471861473
ALK,2025-04-03,Flat,0.37424472,22.07792207792208
ALL,2025-03-31,Flat,0.3818379,85.17316017316018
ALL,2025-04-01,Flat,0.38184947,85.76839826839827
ALL,2025-04-02,Flat,0.38183862,85.22727272727273
ALL,2025-04-04,Flat,0.38182604,84.46969696969697
ALLE,2025-03-31,Flat,0.37879944,65.63852813852814
ALLE,2025-04-01,Flat,0.3789233,66.504329004329
ALLE,2025-04-02,Flat,0.37897795,66.991341991342
ALLE,2025-04-04,Flat,0.37869105,64.98917748917748
AMAT,2025-03-28,Flat,0.37965503,70.45454545454545
AMAT,2025-04-01,Flat,0.3795263,69.75108225108225
AMAT,2025-04-02,Flat,0.37973318,71.32034632034632
AMAT,2025-04-03,Flat,0.37923816,68.01948051948052
AMCR,2025-03-28,Flat,0.37259337,4.112554112554113
AMCR,2025-04-01,Flat,0.37259418,4.220779220779221
AMCR,2025-04-02,Flat,0.37259644,4.383116883116883
AMCR,2025-04-03,Flat,0.37259197,4.058441558441558
AMD,2025-03-28,Flat,0.37748668,56.16883116883117
AMD,2025-04-01,Flat,0.37738016,55.24891774891775
AMD,2025-04-02,Flat,0.3774769,56.060606060606055
AMD,2025-04-03,Flat,0.37689835,52.65151515151515
AME,2025-03-31,Flat,0.38079086,78.35497835497836
AME,2025-04-01,Flat,0.38091913,79.32900432900432
AME,2025-04-02,Flat,0.3808996,79.22077922077922
AME,2025-04-04,Flat,0.38012615,73.80952380952381
AMGN,2025-03-28,Flat,0.38238487,99.02597402597402
AMGN,2025-04-01,Flat,0.38237643,98.64718614718615
AMGN,2025-04-02,Flat,0.38239405,99.45887445887446
AMGN,2025-04-03,Flat,0.3823734,98.48484848484848
AMP,2025-03-31,Flat,0.3762471,48.268398268398265
AMP,2025-04-02,Flat,0.37569207,41.450216450216445
AMP,2025-04-04,Flat,0.3780378,59.74025974025974
AMT,2025-03-28,Flat,0.38187924,87.01298701298701
AMT,2025-04-01,Flat,0.38189998,87.98701298701299
AMT,2025-04-02,Flat,0.38189662,87.77056277056276
AMT,2025-04-03,Flat,0.3819358,89.12337662337663
AMZN,2025-03-28,Flat,0.38173574,82.90043290043289
AMZN,2025-04-01,Flat,0.38164353,82.73809523809523
AMZN,2025-04-02,Flat,0.38175544,83.06277056277057
AMZN,2025-04-03,Flat,0.38125238,81.22294372294373
ANET,2025-03-28,Flat,0.3758157,43.3982683982684
ANET,2025-04-01,Flat,0.37576422,42.803030303030305
ANET,2025-04-02,Flat,0.37595555,45.12987012987013
ANET,2025-04-03,Flat,0.3755577,39.285714285714285
ANSS,2025-03-31,Flat,0.38234383,97.9978354978355
ANSS,2025-04-03,Flat,0.38233495,97.72727272727273
ANSS,2025-04-04,Flat,0.38237438,98.59307359307358
